"","San Jose/Santa Clara City & County CoC","San Francisco CoC","Oakland, Berkeley/Alameda County CoC","Daly/San Mateo County CoC","homelessness","year"
"1","7254","6857","5496","1238","Overall Homeless"," 2018"
"2","1806","2504","1633","601","Sheltered Total Homeless"," 2018"
"3","5448","4353","3863","637","Unsheltered Homeless"," 2018"
"4","6267","6211","4801","811","Homeless Individuals"," 2018"
"5","1115","1878","964","249","Sheltered Total Homeless Individuals"," 2018"
"6","5152","4333","3837","562","Unsheltered Homeless Individuals"," 2018"
"7","987","646","695","427","Homeless People in Families"," 2018"
"8","691","626","669","352","Sheltered Total Homeless People in Families"," 2018"
"9","296","20","26","75","Unsheltered Homeless People in Families"," 2018"
"10","7394","6858","5629","1253","Overall Homeless"," 2017"
"11","1946","2505","1766","616","Sheltered Total Homeless"," 2017"
"12","5448","4353","3863","637","Unsheltered Homeless"," 2017"
"13","6319","6257","4918","822","Homeless Individuals"," 2017"
"14","1167","1924","1081","260","Sheltered Total Homeless Individuals"," 2017"
"15","5152","4333","3837","562","Unsheltered Homeless Individuals"," 2017"
"16","1075","601","711","431","Homeless People in Families"," 2017"
"17","779","581","685","356","Sheltered Total Homeless People in Families"," 2017"
"18","296","20","26","75","Unsheltered Homeless People in Families"," 2017"
"19","6524","6996","4145","1361","Overall Homeless"," 2016"
"20","1897","2638","1748","586","Sheltered Total Homeless"," 2016"
"21","4627","4358","2397","775","Unsheltered Homeless"," 2016"
"22","5585","6309","3148","911","Homeless Individuals"," 2016"
"23","1021","1984","995","251","Sheltered Total Homeless Individuals"," 2016"
"24","4564","4325","2153","660","Unsheltered Homeless Individuals"," 2016"
"25","939","687","997","450","Homeless People in Families"," 2016"
"26","876","654","753","335","Sheltered Total Homeless People in Families"," 2016"
"27","63","33","244","115","Unsheltered Homeless People in Families"," 2016"
"28","6556","6775","4040","1483","Overall Homeless"," 2015"
"29","1929","2417","1643","708","Sheltered Total Homeless"," 2015"
"30","4627","4358","2397","775","Unsheltered Homeless"," 2015"
"31","5648","6175","3055","967","Homeless Individuals"," 2015"
"32","1084","1850","902","307","Sheltered Total Homeless Individuals"," 2015"
"33","4564","4325","2153","660","Unsheltered Homeless Individuals"," 2015"
"34","908","600","985","516","Homeless People in Families"," 2015"
"35","845","567","741","401","Sheltered Total Homeless People in Families"," 2015"
"36","63","33","244","115","Unsheltered Homeless People in Families"," 2015"
"37","7567","6408","4272","2024","Overall Homeless"," 2014"
"38","1893","2093","1935","725","Sheltered Total Homeless"," 2014"
"39","5674","4315","2337","1299","Unsheltered Homeless"," 2014"
"40","6681","5776","3162","1363","Homeless Individuals"," 2014"
"41","1063","1494","1043","308","Sheltered Total Homeless Individuals"," 2014"
"42","5618","4282","2119","1055","Unsheltered Homeless Individuals"," 2014"
"43","886","632","1110","661","Homeless People in Families"," 2014"
"44","830","599","892","417","Sheltered Total Homeless People in Families"," 2014"
"45","56","33","218","244","Unsheltered Homeless People in Families"," 2014"
"46","7631","7008","4264","1995","Overall Homeless"," 2013"
"47","1957","2693","1927","696","Sheltered Total Homeless"," 2013"
"48","5674","4315","2337","1299","Unsheltered Homeless"," 2013"
"49","6564","6329","2922","1374","Homeless Individuals"," 2013"
"50","946","2047","803","319","Sheltered Total Homeless Individuals"," 2013"
